id,name,country,co2_factor,company_id,updated_at
203,Brčko,Bosnia and Herzegovina,0.4025,7bca916c-b0d6-4cee-9a24-9e38f9983d77,2025-06-05 22:12:32.42104
204,Bihać,Bosnia and Herzegovina,0.2258,7bca916c-b0d6-4cee-9a24-9e38f9983d77,2025-06-05 22:12:32.42104
205,Brčko,Bosnia and Herzegovina,0.0762,7bca916c-b0d6-4cee-9a24-9e38f9983d77,2025-06-05 22:12:32.42104
206,Bihać,Bosnia and Herzegovina,0.6769,041b9e6d-18e9-4ee5-b4b6-35e64cfd7ed1,2025-06-05 22:12:32.42104
207,Banja Luka,Bosnia and Herzegovina,0.6993,bab61b41-9c90-43db-9c5d-396b2cd22aeb,2025-06-05 22:12:32.42104
208,Brčko,Bosnia and Herzegovina,0.5687,647c33d2-5c76-474f-8b16-10cf6b1ee4ae,2025-06-05 22:12:32.42104
209,Brčko,Bosnia and Herzegovina,0.4466,647c33d2-5c76-474f-8b16-10cf6b1ee4ae,2025-06-05 22:12:32.42104
210,Mostar,Bosnia and Herzegovina,0.3156,647c33d2-5c76-474f-8b16-10cf6b1ee4ae,2025-06-05 22:12:32.42104
211,Zenica,Bosnia and Herzegovina,0.6604,694605aa-1eb5-414d-9402-104ce0e8fed4,2025-06-05 22:12:32.42104
212,Banja Luka,Bosnia and Herzegovina,0.396,46339973-d78d-4cb6-8d9d-203dd7f6bad9,2025-06-05 22:12:32.42104
213,Brčko,Bosnia and Herzegovina,0.5967,46339973-d78d-4cb6-8d9d-203dd7f6bad9,2025-06-05 22:12:32.42104
214,Bihać,Bosnia and Herzegovina,0.688,46339973-d78d-4cb6-8d9d-203dd7f6bad9,2025-06-05 22:12:32.42104
215,Mostar,Bosnia and Herzegovina,0.6391,8631efc5-3485-47a1-9d2a-b99186709448,2025-06-05 22:12:32.42104
216,Mostar,Bosnia and Herzegovina,0.3197,8631efc5-3485-47a1-9d2a-b99186709448,2025-06-05 22:12:32.42104
217,Bihać,Bosnia and Herzegovina,0.4757,d417387f-0a38-4033-b03b-662908f0c4ce,2025-06-05 22:12:32.42104
218,Brčko,Bosnia and Herzegovina,0.3683,d417387f-0a38-4033-b03b-662908f0c4ce,2025-06-05 22:12:32.42104
219,Bihać,Bosnia and Herzegovina,0.47,11bee960-a38d-4022-9a29-ce54497b00f0,2025-06-05 22:12:32.42104
220,Brčko,Bosnia and Herzegovina,0.2207,11bee960-a38d-4022-9a29-ce54497b00f0,2025-06-05 22:12:32.42104
221,Tuzla,Bosnia and Herzegovina,0.2211,11bee960-a38d-4022-9a29-ce54497b00f0,2025-06-05 22:12:32.42104
222,Sarajevo,Bosnia and Herzegovina,0.6406,a9a700ac-a992-4ec9-8b0c-1bfe20490b05,2025-06-05 22:12:32.42104
223,Brčko,Bosnia and Herzegovina,0.2769,1524b3e4-1be4-43c8-9316-1d912d595c8c,2025-06-05 22:12:32.42104
224,Tuzla,Bosnia and Herzegovina,0.5811,1524b3e4-1be4-43c8-9316-1d912d595c8c,2025-06-05 22:12:32.42104
225,Sarajevo,Bosnia and Herzegovina,0.4063,48ba99da-87a4-4760-a7b9-0149608d56be,2025-06-05 22:12:32.42104
226,Zenica,Bosnia and Herzegovina,0.5623,881a9337-595b-46b1-86e2-e4c0decd20eb,2025-06-05 22:12:32.42104
227,Zenica,Bosnia and Herzegovina,0.1939,881a9337-595b-46b1-86e2-e4c0decd20eb,2025-06-05 22:12:32.42104
228,Mostar,Bosnia and Herzegovina,0.6432,881a9337-595b-46b1-86e2-e4c0decd20eb,2025-06-05 22:12:32.42104
229,Brčko,Bosnia and Herzegovina,0.1293,ae23c757-aaed-4564-8c1a-eea37989a477,2025-06-05 22:12:32.42104
230,Bihać,Bosnia and Herzegovina,0.6637,ae23c757-aaed-4564-8c1a-eea37989a477,2025-06-05 22:12:32.42104
231,Brčko,Bosnia and Herzegovina,0.2279,662b991b-ac5b-4e65-994b-16ce7d879cb5,2025-06-05 22:12:32.42104
232,Brčko,Bosnia and Herzegovina,0.4464,7adab5e0-a84d-45e6-a4c3-9ebcb7d11cd2,2025-06-05 22:12:32.42104
233,Zenica,Bosnia and Herzegovina,0.0542,7adab5e0-a84d-45e6-a4c3-9ebcb7d11cd2,2025-06-05 22:12:32.42104
234,Tuzla,Bosnia and Herzegovina,0.3956,7adab5e0-a84d-45e6-a4c3-9ebcb7d11cd2,2025-06-05 22:12:32.42104
235,Mostar,Bosnia and Herzegovina,0.114,3976087b-7440-4a16-8191-bc37a52faf4f,2025-06-05 22:12:32.42104
236,Bihać,Bosnia and Herzegovina,0.2145,3976087b-7440-4a16-8191-bc37a52faf4f,2025-06-05 22:12:32.42104
237,Banja Luka,Bosnia and Herzegovina,0.3217,3976087b-7440-4a16-8191-bc37a52faf4f,2025-06-05 22:12:32.42104
238,Mostar,Bosnia and Herzegovina,0.2494,2d103469-5e78-4bef-8e14-1dbbb3d3a954,2025-06-05 22:12:32.42104
239,Tuzla,Bosnia and Herzegovina,0.6403,9d8996a1-81fa-4489-aca5-bd0987079f14,2025-06-05 22:12:32.42104
240,Tuzla,Bosnia and Herzegovina,0.636,f2e63493-7d95-4917-9a2e-a1a02afca970,2025-06-05 22:12:32.42104
241,Zenica,Bosnia and Herzegovina,0.6883,eca6c481-a77a-438f-b333-90d2d0b82eea,2025-06-05 22:12:32.42104
242,Zenica,Bosnia and Herzegovina,0.095,eca6c481-a77a-438f-b333-90d2d0b82eea,2025-06-05 22:12:32.42104
243,Zenica,Bosnia and Herzegovina,0.0878,eca6c481-a77a-438f-b333-90d2d0b82eea,2025-06-05 22:12:32.42104
244,Zenica,Bosnia and Herzegovina,0.1343,2560be6a-f06d-4755-947a-78815c9abb91,2025-06-05 22:12:32.42104
245,Zenica,Bosnia and Herzegovina,0.418,d0c5363d-7a2f-4d57-be80-d44d5fc54d8b,2025-06-05 22:12:32.42104
246,Zenica,Bosnia and Herzegovina,0.2673,4dbd493b-28f1-4426-becf-1d7446bcd54e,2025-06-05 22:12:32.42104
247,Mostar,Bosnia and Herzegovina,0.4993,4dbd493b-28f1-4426-becf-1d7446bcd54e,2025-06-05 22:12:32.42104
248,Zenica,Bosnia and Herzegovina,0.2482,4dbd493b-28f1-4426-becf-1d7446bcd54e,2025-06-05 22:12:32.42104
249,Bihać,Bosnia and Herzegovina,0.1325,68dc1b03-f3ac-4f6c-a331-bf67ab3fa568,2025-06-05 22:12:32.42104
250,Bihać,Bosnia and Herzegovina,0.4572,68dc1b03-f3ac-4f6c-a331-bf67ab3fa568,2025-06-05 22:12:32.42104
251,Bihać,Bosnia and Herzegovina,0.0924,68dc1b03-f3ac-4f6c-a331-bf67ab3fa568,2025-06-05 22:12:32.42104
252,Bihać,Bosnia and Herzegovina,0.5208,814e8ba8-118d-4e4e-9ea1-a82bf55c92bc,2025-06-05 22:12:32.42104
253,Tuzla,Bosnia and Herzegovina,0.4459,40790c57-1b51-4960-ac6e-ca1aed51671d,2025-06-05 22:12:32.42104
254,Zenica,Bosnia and Herzegovina,0.5215,26a86ee0-9673-456e-a0f6-04c877cbc850,2025-06-05 22:12:32.42104
255,Tuzla,Bosnia and Herzegovina,0.1823,26a86ee0-9673-456e-a0f6-04c877cbc850,2025-06-05 22:12:32.42104
256,Sarajevo,Bosnia and Herzegovina,0.3416,b8efd4bf-93ff-446a-b743-735cdd12c9de,2025-06-05 22:12:32.42104
257,Bihać,Bosnia and Herzegovina,0.6105,b8efd4bf-93ff-446a-b743-735cdd12c9de,2025-06-05 22:12:32.42104
258,Tuzla,Bosnia and Herzegovina,0.108,b8efd4bf-93ff-446a-b743-735cdd12c9de,2025-06-05 22:12:32.42104
259,Brčko,Bosnia and Herzegovina,0.138,2e2eb944-e21b-4f8a-8511-d53bca9d61c7,2025-06-05 22:12:32.42104
260,Banja Luka,Bosnia and Herzegovina,0.3651,2e2eb944-e21b-4f8a-8511-d53bca9d61c7,2025-06-05 22:12:32.42104
261,Zenica,Bosnia and Herzegovina,0.0973,2e2eb944-e21b-4f8a-8511-d53bca9d61c7,2025-06-05 22:12:32.42104
262,Brčko,Bosnia and Herzegovina,0.2266,3c50db41-6814-4208-8a56-1a1b69aaf892,2025-06-05 22:12:32.42104
263,Tuzla,Bosnia and Herzegovina,0.5391,01600744-1355-4352-a932-314fed4e3ebf,2025-06-05 22:12:32.42104
264,Sarajevo,Bosnia and Herzegovina,0.3352,01600744-1355-4352-a932-314fed4e3ebf,2025-06-05 22:12:32.42104
265,Sarajevo,Bosnia and Herzegovina,0.1139,01600744-1355-4352-a932-314fed4e3ebf,2025-06-05 22:12:32.42104
266,Mostar,Bosnia and Herzegovina,0.4252,fc5864a2-9972-49a6-b94a-aa76977204f3,2025-06-05 22:12:32.42104
267,Tuzla,Bosnia and Herzegovina,0.3288,fc5864a2-9972-49a6-b94a-aa76977204f3,2025-06-05 22:12:32.42104
268,Sarajevo,Bosnia and Herzegovina,0.4982,fc5864a2-9972-49a6-b94a-aa76977204f3,2025-06-05 22:12:32.42104
269,Sarajevo,Bosnia and Herzegovina,0.1779,547899af-dc59-4416-a5f9-6d4a9c5ff291,2025-06-05 22:12:32.42104
270,Tuzla,Bosnia and Herzegovina,0.6865,aa0d8fc8-bd0c-4040-9de1-7110493fb382,2025-06-05 22:12:32.42104
271,Zenica,Bosnia and Herzegovina,0.2321,0bfd1e81-b64e-4e60-9df8-b1c4c89b95e0,2025-06-05 22:12:32.42104
272,Mostar,Bosnia and Herzegovina,0.2114,0bfd1e81-b64e-4e60-9df8-b1c4c89b95e0,2025-06-05 22:12:32.42104
273,Sarajevo,Bosnia and Herzegovina,0.3913,0bfd1e81-b64e-4e60-9df8-b1c4c89b95e0,2025-06-05 22:12:32.42104
274,Sarajevo,Bosnia and Herzegovina,0.6397,a3ed0cfe-93c5-4bcf-bda0-cc8797392af5,2025-06-05 22:12:32.42104
275,Bihać,Bosnia and Herzegovina,0.0505,6cd557b2-42bb-4c73-bd46-502b61db631b,2025-06-05 22:12:32.42104
276,Bihać,Bosnia and Herzegovina,0.1064,6cd557b2-42bb-4c73-bd46-502b61db631b,2025-06-05 22:12:32.42104
277,Tuzla,Bosnia and Herzegovina,0.0797,6cd557b2-42bb-4c73-bd46-502b61db631b,2025-06-05 22:12:32.42104
278,Zenica,Bosnia and Herzegovina,0.4188,228246ff-de4f-4e89-92c1-0177bea1ed32,2025-06-05 22:12:32.42104
279,Sarajevo,Bosnia and Herzegovina,0.4386,228246ff-de4f-4e89-92c1-0177bea1ed32,2025-06-05 22:12:32.42104
280,Brčko,Bosnia and Herzegovina,0.3773,228246ff-de4f-4e89-92c1-0177bea1ed32,2025-06-05 22:12:32.42104
281,Sarajevo,Bosnia and Herzegovina,0.168,7f6452e6-ed02-40a3-933b-5fa3836bf2a8,2025-06-05 22:12:32.42104
282,Mostar,Bosnia and Herzegovina,0.4805,b1311879-052a-456f-8f44-3d86e703de6c,2025-06-05 22:12:32.42104
283,Brčko,Bosnia and Herzegovina,0.4408,b1311879-052a-456f-8f44-3d86e703de6c,2025-06-05 22:12:32.42104
284,Mostar,Bosnia and Herzegovina,0.4783,26b9543b-f390-4a9d-a86b-1026b11292f7,2025-06-05 22:12:32.42104
285,Bihać,Bosnia and Herzegovina,0.112,1822b88d-5931-4edf-acf1-8ed534b45db2,2025-06-05 22:12:32.42104
286,Banja Luka,Bosnia and Herzegovina,0.5651,eb658c7a-0300-4c2a-b662-7c1e2de858e3,2025-06-05 22:12:32.42104
287,Tuzla,Bosnia and Herzegovina,0.5027,b1b3dbc6-65d7-4079-bea2-75f1ce46e795,2025-06-05 22:12:32.42104
288,Banja Luka,Bosnia and Herzegovina,0.3856,a89b3ee6-cf01-4dad-8817-9357bb532cc5,2025-06-05 22:12:32.42104
289,Tuzla,Bosnia and Herzegovina,0.1955,cb3a9071-018b-4ffd-89df-7559c5bb696a,2025-06-05 22:12:32.42104
290,Zenica,Bosnia and Herzegovina,0.604,8a820d39-3844-479a-97e2-10208ad8c950,2025-06-05 22:12:32.42104
291,Sarajevo,Bosnia and Herzegovina,0.3956,8a820d39-3844-479a-97e2-10208ad8c950,2025-06-05 22:12:32.42104
292,Bihać,Bosnia and Herzegovina,0.4874,7fe2a4ff-eddb-468a-beac-552f04bd7428,2025-06-05 22:12:32.42104
293,Brčko,Bosnia and Herzegovina,0.1089,4f8a2f72-84ce-4fe7-92a7-cf17c1968b02,2025-06-05 22:12:32.42104
294,Bihać,Bosnia and Herzegovina,0.5992,4f8a2f72-84ce-4fe7-92a7-cf17c1968b02,2025-06-05 22:12:32.42104
295,Zenica,Bosnia and Herzegovina,0.6143,463ce011-15f1-4809-ac77-2fb5545bd19d,2025-06-05 22:12:32.42104
296,Sarajevo,Bosnia and Herzegovina,0.0878,463ce011-15f1-4809-ac77-2fb5545bd19d,2025-06-05 22:12:32.42104
297,Brčko,Bosnia and Herzegovina,0.5033,463ce011-15f1-4809-ac77-2fb5545bd19d,2025-06-05 22:12:32.42104
298,Banja Luka,Bosnia and Herzegovina,0.4151,7b545312-a047-4ca3-b816-bb567b151fcc,2025-06-05 22:12:32.42104
299,Sarajevo,Bosnia and Herzegovina,0.4788,710e82ea-ee29-4755-9933-2212fb5ae216,2025-06-05 22:12:32.42104
300,Banja Luka,Bosnia and Herzegovina,0.4724,710e82ea-ee29-4755-9933-2212fb5ae216,2025-06-05 22:12:32.42104
301,Tuzla,Bosnia and Herzegovina,0.3303,710e82ea-ee29-4755-9933-2212fb5ae216,2025-06-05 22:12:32.42104
302,Banja Luka,Bosnia and Herzegovina,0.6402,7e34a5d4-680b-4e46-9bcd-705197defa3d,2025-06-05 22:12:32.42104
303,Bihać,Bosnia and Herzegovina,0.4726,7e34a5d4-680b-4e46-9bcd-705197defa3d,2025-06-05 22:12:32.42104
304,Tuzla,Bosnia and Herzegovina,0.4604,7e34a5d4-680b-4e46-9bcd-705197defa3d,2025-06-05 22:12:32.42104
305,Tuzla,Bosnia and Herzegovina,0.0726,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,2025-06-05 22:12:32.42104
306,Mostar,Bosnia and Herzegovina,0.2459,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,2025-06-05 22:12:32.42104
307,Brčko,Bosnia and Herzegovina,0.5896,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,2025-06-05 22:12:32.42104
308,Bihać,Bosnia and Herzegovina,0.1596,e03303ad-fccf-4040-8bb1-b42b60cf1b56,2025-06-05 22:12:32.42104
309,Bihać,Bosnia and Herzegovina,0.3741,e03303ad-fccf-4040-8bb1-b42b60cf1b56,2025-06-05 22:12:32.42104
310,Bihać,Bosnia and Herzegovina,0.6165,aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,2025-06-05 22:12:32.42104
311,Bihać,Bosnia and Herzegovina,0.1955,aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,2025-06-05 22:12:32.42104
312,Zenica,Bosnia and Herzegovina,0.4323,9efe2ef2-1a03-4aff-ba9f-75062acdce86,2025-06-05 22:12:32.42104
313,Tuzla,Bosnia and Herzegovina,0.6843,7fdc401c-7c24-47f5-8f21-7dbb278f06cf,2025-06-05 22:12:32.42104
314,Brčko,Bosnia and Herzegovina,0.4204,7fdc401c-7c24-47f5-8f21-7dbb278f06cf,2025-06-05 22:12:32.42104
315,Banja Luka,Bosnia and Herzegovina,0.2569,7fdc401c-7c24-47f5-8f21-7dbb278f06cf,2025-06-05 22:12:32.42104
316,Tuzla,Bosnia and Herzegovina,0.6308,de95f2f3-28d1-405e-88e5-f5def14ec023,2025-06-05 22:12:32.42104
317,Banja Luka,Bosnia and Herzegovina,0.3943,de95f2f3-28d1-405e-88e5-f5def14ec023,2025-06-05 22:12:32.42104
318,Bihać,Bosnia and Herzegovina,0.3328,de95f2f3-28d1-405e-88e5-f5def14ec023,2025-06-05 22:12:32.42104
319,Mostar,Bosnia and Herzegovina,0.6345,462b23ff-707d-45cd-ac51-92c9cac5ac4a,2025-06-05 22:12:32.42104
320,Sarajevo,Bosnia and Herzegovina,0.5513,d3fdb73b-3d96-4c7c-b960-26d735af2e87,2025-06-05 22:12:32.42104
321,Mostar,Bosnia and Herzegovina,0.6786,d3fdb73b-3d96-4c7c-b960-26d735af2e87,2025-06-05 22:12:32.42104
322,Mostar,Bosnia and Herzegovina,0.6413,2ba21512-c2c3-4244-bbde-c0010c3b6fa3,2025-06-05 22:12:32.42104
323,Tuzla,Bosnia and Herzegovina,0.2898,2ba21512-c2c3-4244-bbde-c0010c3b6fa3,2025-06-05 22:12:32.42104
324,Banja Luka,Bosnia and Herzegovina,0.4476,8790b046-12b1-431a-a144-76220fb7eb90,2025-06-05 22:12:32.42104
325,Sarajevo,Bosnia and Herzegovina,0.6407,8790b046-12b1-431a-a144-76220fb7eb90,2025-06-05 22:12:32.42104
326,Zenica,Bosnia and Herzegovina,0.2635,98e0d6cc-20e8-4522-9b3b-045732b75eb4,2025-06-05 22:12:32.42104
327,Bihać,Bosnia and Herzegovina,0.5722,98e0d6cc-20e8-4522-9b3b-045732b75eb4,2025-06-05 22:12:32.42104
328,Banja Luka,Bosnia and Herzegovina,0.5113,1f579ef1-8ba6-493c-a3fc-1a385701da7e,2025-06-05 22:12:32.42104
329,Sarajevo,Bosnia and Herzegovina,0.4332,1f579ef1-8ba6-493c-a3fc-1a385701da7e,2025-06-05 22:12:32.42104
330,Banja Luka,Bosnia and Herzegovina,0.2486,1f579ef1-8ba6-493c-a3fc-1a385701da7e,2025-06-05 22:12:32.42104
331,Bihać,Bosnia and Herzegovina,0.3125,ef917f7c-6755-473c-8027-f8b6a14b70ba,2025-06-05 22:12:32.42104
332,Banja Luka,Bosnia and Herzegovina,0.4426,ef917f7c-6755-473c-8027-f8b6a14b70ba,2025-06-05 22:12:32.42104
333,Brčko,Bosnia and Herzegovina,0.3517,ef917f7c-6755-473c-8027-f8b6a14b70ba,2025-06-05 22:12:32.42104
334,Zenica,Bosnia and Herzegovina,0.4172,f48663d5-7cec-48f2-b6c8-c9a6210b1915,2025-06-05 22:12:32.42104
335,Mostar,Bosnia and Herzegovina,0.6063,afcd7bb7-e573-4371-94bf-88cc34d4ef3a,2025-06-05 22:12:32.42104
336,Tuzla,Bosnia and Herzegovina,0.2923,afcd7bb7-e573-4371-94bf-88cc34d4ef3a,2025-06-05 22:12:32.42104
337,Bihać,Bosnia and Herzegovina,0.44,65090f2c-3d5b-4f3e-aa91-23880603926c,2025-06-05 22:12:32.42104
338,Sarajevo,Bosnia and Herzegovina,0.2797,65090f2c-3d5b-4f3e-aa91-23880603926c,2025-06-05 22:12:32.42104
339,Banja Luka,Bosnia and Herzegovina,0.4416,65090f2c-3d5b-4f3e-aa91-23880603926c,2025-06-05 22:12:32.42104
340,Brčko,Bosnia and Herzegovina,0.4686,4739de43-3dbf-42af-a8a2-e2ccf20764bc,2025-06-05 22:12:32.42104
341,Bihać,Bosnia and Herzegovina,0.6202,4739de43-3dbf-42af-a8a2-e2ccf20764bc,2025-06-05 22:12:32.42104
342,Banja Luka,Bosnia and Herzegovina,0.4685,7e3eac3c-1aa7-4c72-8d61-71574e8bcd9d,2025-06-05 22:12:32.42104
343,Tuzla,Bosnia and Herzegovina,0.5635,7e3eac3c-1aa7-4c72-8d61-71574e8bcd9d,2025-06-05 22:12:32.42104
344,Zenica,Bosnia and Herzegovina,0.4282,6b905cd0-f282-444e-9c59-d9af669b718a,2025-06-05 22:12:32.42104
345,Mostar,Bosnia and Herzegovina,0.471,6b905cd0-f282-444e-9c59-d9af669b718a,2025-06-05 22:12:32.42104
346,Tuzla,Bosnia and Herzegovina,0.5696,0aa17ec6-3746-430f-8e6c-c2748e5e0c77,2025-06-05 22:12:32.42104
347,Mostar,Bosnia and Herzegovina,0.5772,0aa17ec6-3746-430f-8e6c-c2748e5e0c77,2025-06-05 22:12:32.42104
348,Brčko,Bosnia and Herzegovina,0.6386,0aa17ec6-3746-430f-8e6c-c2748e5e0c77,2025-06-05 22:12:32.42104
349,Sarajevo,Bosnia and Herzegovina,0.4849,10b476fe-f063-47a9-9065-c82a25172969,2025-06-05 22:12:32.42104
350,Bihać,Bosnia and Herzegovina,0.6234,10b476fe-f063-47a9-9065-c82a25172969,2025-06-05 22:12:32.42104
351,Zenica,Bosnia and Herzegovina,0.6668,b02a19f0-32b5-4c91-8e9a-888ff8b29a4e,2025-06-05 22:12:32.42104
352,Mostar,Bosnia and Herzegovina,0.3138,b02a19f0-32b5-4c91-8e9a-888ff8b29a4e,2025-06-05 22:12:32.42104
353,Mostar,Bosnia and Herzegovina,0.4164,a7b67998-79d0-484c-80cc-901b9f02564c,2025-06-05 22:12:32.42104
354,Zenica,Bosnia and Herzegovina,0.288,a7b67998-79d0-484c-80cc-901b9f02564c,2025-06-05 22:12:32.42104
355,Bihać,Bosnia and Herzegovina,0.4632,a7b67998-79d0-484c-80cc-901b9f02564c,2025-06-05 22:12:32.42104
356,Tuzla,Bosnia and Herzegovina,0.0841,468d510b-8c7c-4e12-b1d3-d8d149a2dc73,2025-06-05 22:12:32.42104
357,Bihać,Bosnia and Herzegovina,0.0592,468d510b-8c7c-4e12-b1d3-d8d149a2dc73,2025-06-05 22:12:32.42104
358,Tuzla,Bosnia and Herzegovina,0.1076,7e236c9e-c66f-4fef-ba0e-873b6d6c1ad2,2025-06-05 22:12:32.42104
359,Brčko,Bosnia and Herzegovina,0.1786,3b8ecf0c-f118-4d94-b2bc-493946fc78b7,2025-06-05 22:12:32.42104
360,Bihać,Bosnia and Herzegovina,0.381,3b8ecf0c-f118-4d94-b2bc-493946fc78b7,2025-06-05 22:12:32.42104
361,Mostar,Bosnia and Herzegovina,0.3211,3b8ecf0c-f118-4d94-b2bc-493946fc78b7,2025-06-05 22:12:32.42104
362,Mostar,Bosnia and Herzegovina,0.2064,b04d5d72-3d42-4f36-a759-4090901a1d41,2025-06-05 22:12:32.42104
363,Mostar,Bosnia and Herzegovina,0.3762,f9b2923f-d73b-44ee-ba4e-93e41da2c048,2025-06-05 22:12:32.42104
364,Zenica,Bosnia and Herzegovina,0.2875,368d81aa-c188-4ced-8c81-4610b643ecfc,2025-06-05 22:12:32.42104
365,Zenica,Bosnia and Herzegovina,0.5961,c109e3aa-5233-4f42-9967-6c6038835cdb,2025-06-05 22:12:32.42104
366,Sarajevo,Bosnia and Herzegovina,0.1617,c109e3aa-5233-4f42-9967-6c6038835cdb,2025-06-05 22:12:32.42104
367,Banja Luka,Bosnia and Herzegovina,0.2457,e4695f40-9c69-444a-8b54-603d2191d94b,2025-06-05 22:12:32.42104
368,Sarajevo,Bosnia and Herzegovina,0.4141,e4695f40-9c69-444a-8b54-603d2191d94b,2025-06-05 22:12:32.42104
369,Bihać,Bosnia and Herzegovina,0.6753,e4695f40-9c69-444a-8b54-603d2191d94b,2025-06-05 22:12:32.42104
370,Brčko,Bosnia and Herzegovina,0.4615,810bb90d-c628-4396-ba2a-537af1a02ffb,2025-06-05 22:12:32.42104
371,Brčko,Bosnia and Herzegovina,0.1486,810bb90d-c628-4396-ba2a-537af1a02ffb,2025-06-05 22:12:32.42104
372,Tuzla,Bosnia and Herzegovina,0.3498,6f6c50bc-62cb-4f92-81a6-c3cd05166e3d,2025-06-05 22:12:32.42104
373,Sarajevo,Bosnia and Herzegovina,0.2364,f1b32ca2-2a3f-4f57-8d05-843dd197af18,2025-06-05 22:12:32.42104
374,Zenica,Bosnia and Herzegovina,0.5936,f1b32ca2-2a3f-4f57-8d05-843dd197af18,2025-06-05 22:12:32.42104
375,Zenica,Bosnia and Herzegovina,0.1107,f1b32ca2-2a3f-4f57-8d05-843dd197af18,2025-06-05 22:12:32.42104
376,Tuzla,Bosnia and Herzegovina,0.5806,6dd48a37-0d56-4e4d-9050-070ad0530645,2025-06-05 22:12:32.42104
377,Bihać,Bosnia and Herzegovina,0.3115,6dd48a37-0d56-4e4d-9050-070ad0530645,2025-06-05 22:12:32.42104
378,Brčko,Bosnia and Herzegovina,0.2323,6dd48a37-0d56-4e4d-9050-070ad0530645,2025-06-05 22:12:32.42104
379,Zenica,Bosnia and Herzegovina,0.5617,9f941575-bda3-4326-aa1e-614260508f19,2025-06-05 22:12:32.42104
380,Brčko,Bosnia and Herzegovina,0.1405,9f941575-bda3-4326-aa1e-614260508f19,2025-06-05 22:12:32.42104
381,Brčko,Bosnia and Herzegovina,0.0677,de51d0ca-9373-4ccb-9b15-f81fe9a27699,2025-06-05 22:12:32.42104
382,Sarajevo,Bosnia and Herzegovina,0.4545,de51d0ca-9373-4ccb-9b15-f81fe9a27699,2025-06-05 22:12:32.42104
383,Sarajevo,Bosnia and Herzegovina,0.6539,de51d0ca-9373-4ccb-9b15-f81fe9a27699,2025-06-05 22:12:32.42104
384,Tuzla,Bosnia and Herzegovina,0.4397,d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,2025-06-05 22:12:32.42104
385,Mostar,Bosnia and Herzegovina,0.6256,d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,2025-06-05 22:12:32.42104
386,Mostar,Bosnia and Herzegovina,0.6981,d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,2025-06-05 22:12:32.42104
387,Bihać,Bosnia and Herzegovina,0.4992,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,2025-06-05 22:12:32.42104
388,Tuzla,Bosnia and Herzegovina,0.357,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,2025-06-05 22:12:32.42104
389,Brčko,Bosnia and Herzegovina,0.2515,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,2025-06-05 22:12:32.42104
390,Brčko,Bosnia and Herzegovina,0.4736,52e52636-8ac6-4362-9808-993174e4f379,2025-06-05 22:12:32.42104
391,Sarajevo,Bosnia and Herzegovina,0.6651,52e52636-8ac6-4362-9808-993174e4f379,2025-06-05 22:12:32.42104
392,Mostar,Bosnia and Herzegovina,0.5714,52e52636-8ac6-4362-9808-993174e4f379,2025-06-05 22:12:32.42104
393,Banja Luka,Bosnia and Herzegovina,0.4301,5e7e62bf-23ee-41ca-a9d2-5bd147b07da8,2025-06-05 22:12:32.42104
394,Brčko,Bosnia and Herzegovina,0.2577,5e7e62bf-23ee-41ca-a9d2-5bd147b07da8,2025-06-05 22:12:32.42104
395,Brčko,Bosnia and Herzegovina,0.4151,3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,2025-06-05 22:12:32.42104
396,Brčko,Bosnia and Herzegovina,0.2838,3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,2025-06-05 22:12:32.42104
397,Mostar,Bosnia and Herzegovina,0.4907,1c7754e3-d765-4601-aa56-569c51366d00,2025-06-05 22:12:32.42104
398,Banja Luka,Bosnia and Herzegovina,0.6884,1c7754e3-d765-4601-aa56-569c51366d00,2025-06-05 22:12:32.42104
399,Banja Luka,Bosnia and Herzegovina,0.3859,1c7754e3-d765-4601-aa56-569c51366d00,2025-06-05 22:12:32.42104
400,Bihać,Bosnia and Herzegovina,0.6961,704925d2-d8d6-46a3-a5cc-0e596f464ff2,2025-06-05 22:12:32.42104
401,Bihać,Bosnia and Herzegovina,0.293,cf599624-e358-46f5-a4a6-88dde07387ca,2025-06-05 22:12:32.42104
402,Tuzla,Bosnia and Herzegovina,0.4917,cf599624-e358-46f5-a4a6-88dde07387ca,2025-06-05 22:12:32.42104
403,Banja Luka,Bosnia and Herzegovina,0.5804,cf599624-e358-46f5-a4a6-88dde07387ca,2025-06-05 22:12:32.42104
404,Zenica,Bosnia and Herzegovina,0.3345,4055d782-66ad-471d-a71b-66cbf3718500,2025-06-05 22:12:32.42104
405,Tuzla,Bosnia and Herzegovina,0.6929,4055d782-66ad-471d-a71b-66cbf3718500,2025-06-05 22:12:32.42104
