id,name,industry,created_at,updated_at
45ea2ba6-33c0-4328-a6ce-1793dff5caab,EcoSolutions,Tech,2024-06-14 00:00:00,2025-06-05 22:12:32.42104
51f24690-56fd-45ec-8891-140fb3e038bf,TechCorp,Retail,2024-08-20 00:00:00,2025-06-05 22:12:32.42104
41a14a16-76a0-4d50-9e02-2933d7cab40b,GreenCorp,Healthcare,2024-07-08 00:00:00,2025-06-05 22:12:32.42104
5c289c43-eea2-45a4-a39d-d2fc886acd13,GreenGroup,Retail,2024-10-30 00:00:00,2025-06-05 22:12:32.42104
d2ecf6b6-6f49-406f-8e41-787e697496ab,GreenSolutions,Finance,2024-03-11 00:00:00,2025-06-05 22:12:32.42104
10b165d6-7110-4df1-bbff-da237ece64d3,EcoGroup,Healthcare,2024-03-02 00:00:00,2025-06-05 22:12:32.42104
2e0fd46b-cd65-4f52-af85-7e4170abbd29,GreenGroup,Healthcare,2024-03-02 00:00:00,2025-06-05 22:12:32.42104
67d519c2-b0a8-4a4f-9b9f-2865ce9733b0,EcoCorp,Retail,2024-08-24 00:00:00,2025-06-05 22:12:32.42104
2853dd9a-07cf-4b2e-8b44-0c604a0d0595,GreenSolutions,Finance,2024-11-11 00:00:00,2025-06-05 22:12:32.42104
ac2145b3-e649-4267-978b-766d048bc7cf,GreenSolutions,Manufacturing,2024-12-11 00:00:00,2025-06-05 22:12:32.42104
97b50139-e963-4db2-b1c8-28e622677bda,GreenSolutions,Energy,2024-04-20 00:00:00,2025-06-05 22:12:32.42104
57536395-2d8f-4d74-b863-ce340235c91f,NovaGroup,Tech,2024-11-28 00:00:00,2025-06-05 22:12:32.42104
2abe2887-a13b-4522-b188-e809efd6a85a,GreenCorp,Energy,2024-04-08 00:00:00,2025-06-05 22:12:32.42104
9290c956-665d-4875-ad7c-a331d6b81806,GreenSolutions,Tech,2024-03-12 00:00:00,2025-06-05 22:12:32.42104
1177a7d5-5ab1-45c1-868f-bb4cb50d4102,EcoCorp,Manufacturing,2024-08-17 00:00:00,2025-06-05 22:12:32.42104
4f51bf65-e89a-48c4-80f1-b9abbc6449fc,EcoSolutions,Healthcare,2024-07-15 00:00:00,2025-06-05 22:12:32.42104
3a32e3c6-aa88-4a0f-a19b-c6e9430276fb,NovaSolutions,Logistics,2024-10-31 00:00:00,2025-06-05 22:12:32.42104
338ee2aa-7211-444b-b2ac-f6176d934304,NovaCorp,Healthcare,2024-06-25 00:00:00,2025-06-05 22:12:32.42104
c166d053-2dbf-4f6b-ab34-44bc3291ef01,GreenSolutions,Finance,2024-11-22 00:00:00,2025-06-05 22:12:32.42104
f5d2bc83-4389-480b-8fac-08721ebb8988,TechCorp,Finance,2024-08-08 00:00:00,2025-06-05 22:12:32.42104
6a9184b7-938a-43c8-a456-d6839aa4d654,EcoCorp,Logistics,2024-06-14 00:00:00,2025-06-05 22:12:32.42104
8d898cd4-f0fd-42eb-83fa-7fcf9578a303,GreenCorp,Retail,2024-07-02 00:00:00,2025-06-05 22:12:32.42104
6b39e6ce-3639-432a-bf7f-11c8c2520072,EcoGroup,Healthcare,2024-01-03 00:00:00,2025-06-05 22:12:32.42104
a3ccdb07-1eae-4a86-92e4-d62b0ddd1d97,NovaGroup,Tech,2024-09-14 00:00:00,2025-06-05 22:12:32.42104
4d533c7f-f0ed-4578-afd9-bafe1046c169,GreenGroup,Tech,2024-03-21 00:00:00,2025-06-05 22:12:32.42104
e133abf7-befd-42c4-aa88-ab1493440aed,NovaGroup,Retail,2024-04-23 00:00:00,2025-06-05 22:12:32.42104
9571481b-98a9-42c1-822d-ec0155eaa0b8,TechGroup,Logistics,2024-01-28 00:00:00,2025-06-05 22:12:32.42104
798368bd-fe6d-4e1c-b1d4-d4fa5525de36,NovaSolutions,Energy,2024-05-24 00:00:00,2025-06-05 22:12:32.42104
22e6559d-6bcd-482e-b6ff-6729ebf02d3b,TechSolutions,Tech,2024-02-15 00:00:00,2025-06-05 22:12:32.42104
90a4fee2-6857-4401-bc9d-4f523976a374,NovaGroup,Healthcare,2024-06-06 00:00:00,2025-06-05 22:12:32.42104
ed02289c-760f-4f7c-a107-ccd0fd9eb941,NovaGroup,Finance,2024-09-29 00:00:00,2025-06-05 22:12:32.42104
6a5c855c-3e1e-4c96-a90f-e141adb7dcbc,TechSolutions,Retail,2024-09-25 00:00:00,2025-06-05 22:12:32.42104
e0412b5b-42d5-4667-8b24-e9184fc4a42e,TechGroup,Energy,2024-10-08 00:00:00,2025-06-05 22:12:32.42104
f44ba501-7dba-4e97-a662-8398c32f4bdf,TechGroup,Energy,2024-01-03 00:00:00,2025-06-05 22:12:32.42104
079ddedd-06d3-494c-863a-f5dad670cd76,NovaGroup,Tech,2024-01-28 00:00:00,2025-06-05 22:12:32.42104
49f9af9e-4530-41fc-82cf-06ff4e9699a3,TechCorp,Logistics,2024-08-26 00:00:00,2025-06-05 22:12:32.42104
4aa03157-5299-4b2e-8e1d-dab21ed2d2dc,TechSolutions,Energy,2024-04-08 00:00:00,2025-06-05 22:12:32.42104
94191f8a-f528-424c-82ed-2f009819efce,TechSolutions,Manufacturing,2024-11-27 00:00:00,2025-06-05 22:12:32.42104
dc7bfc62-7a5f-46eb-bb94-3b3cab912bce,GreenSolutions,Tech,2024-04-17 00:00:00,2025-06-05 22:12:32.42104
d923c10c-88e9-4818-8fd3-c19704e375d9,TechCorp,Healthcare,2024-07-09 00:00:00,2025-06-05 22:12:32.42104
7c5722a0-eaf4-4946-831e-9021d0bd4d67,NovaGroup,Logistics,2024-09-10 00:00:00,2025-06-05 22:12:32.42104
d82611c2-609c-4037-9413-bca11d692cd6,TechSolutions,Retail,2024-09-15 00:00:00,2025-06-05 22:12:32.42104
82bb5a59-2d8b-4702-81f8-af014cf50f60,NovaGroup,Retail,2024-02-13 00:00:00,2025-06-05 22:12:32.42104
6ce7dbc7-6f84-4746-bc1a-ef8467159601,EcoCorp,Energy,2024-06-22 00:00:00,2025-06-05 22:12:32.42104
1e3e8c24-6536-46f9-bb04-e48919ac72ca,EcoCorp,Energy,2024-03-25 00:00:00,2025-06-05 22:12:32.42104
27b56b39-0c8f-4766-847a-315b176188e3,TechCorp,Healthcare,2024-04-23 00:00:00,2025-06-05 22:12:32.42104
e725da81-2784-4a2a-94d8-91dbf02bc1f5,NovaCorp,Manufacturing,2024-08-31 00:00:00,2025-06-05 22:12:32.42104
d3d20d31-a89f-45e0-abbe-7b1f5c2f779a,EcoGroup,Healthcare,2024-09-23 00:00:00,2025-06-05 22:12:32.42104
99ab316e-8a11-43dc-ae58-62e89c14682c,TechGroup,Energy,2024-10-07 00:00:00,2025-06-05 22:12:32.42104
000890a0-0486-4124-9277-cc4d4159815a,NovaSolutions,Manufacturing,2024-12-24 00:00:00,2025-06-05 22:12:32.42104
27864e44-6497-4ce1-a549-681e682e0376,TechGroup,Manufacturing,2024-08-19 00:00:00,2025-06-05 22:12:32.42104
52bf1bd0-5ce3-4360-9ce1-a14a425e25f7,NovaGroup,Tech,2024-08-03 00:00:00,2025-06-05 22:12:32.42104
f3477432-d4bd-43a7-a083-cf110e8dba31,GreenSolutions,Finance,2024-09-14 00:00:00,2025-06-05 22:12:32.42104
1485bf74-e953-4bc5-8cac-bd8c9f614bfe,EcoSolutions,Energy,2024-04-28 00:00:00,2025-06-05 22:12:32.42104
14ff25bd-803c-404f-b5fc-de64a65d9054,GreenCorp,Energy,2024-09-15 00:00:00,2025-06-05 22:12:32.42104
e2c50e98-53a5-4df7-b41f-d976bef71969,TechCorp,Retail,2024-12-12 00:00:00,2025-06-05 22:12:32.42104
8c7b8baa-b1a9-4195-b97c-ffc627bb0ebc,EcoGroup,Finance,2024-09-17 00:00:00,2025-06-05 22:12:32.42104
ffd65529-01b0-4413-b8ef-6464c00f09e8,TechSolutions,Logistics,2024-09-12 00:00:00,2025-06-05 22:12:32.42104
d1a0724c-d80e-4033-9398-ad5bf12bac75,NovaSolutions,Finance,2024-02-20 00:00:00,2025-06-05 22:12:32.42104
eea17e97-d1ac-4818-aa7e-82999dd5a283,EcoSolutions,Finance,2024-07-18 00:00:00,2025-06-05 22:12:32.42104
c0d6869a-c279-4f70-957e-49714138e946,EcoCorp,Retail,2024-02-05 00:00:00,2025-06-05 22:12:32.42104
7deeadf3-f231-499e-a429-1e20b24324bd,TechCorp,Logistics,2024-07-14 00:00:00,2025-06-05 22:12:32.42104
f9572025-fdfe-4d76-8991-03a2e31b8bdc,NovaGroup,Manufacturing,2024-09-20 00:00:00,2025-06-05 22:12:32.42104
f99c555f-294b-44c9-8b17-9166a6740073,NovaGroup,Finance,2024-12-01 00:00:00,2025-06-05 22:12:32.42104
298213c7-c9db-40fa-ba8a-068d24cc4f2f,NovaGroup,Finance,2024-04-11 00:00:00,2025-06-05 22:12:32.42104
1ac2b3f9-3744-4d9a-8a86-82b36ab9463d,TechCorp,Manufacturing,2024-12-02 00:00:00,2025-06-05 22:12:32.42104
07ff9114-2c04-4a7c-bb33-7decb2334f1d,TechGroup,Retail,2024-06-28 00:00:00,2025-06-05 22:12:32.42104
963fa3ca-7892-4f2f-a6f8-09b1e84a6a3e,NovaSolutions,Retail,2024-11-28 00:00:00,2025-06-05 22:12:32.42104
94406192-c53f-4822-ad92-393fc2e68da9,TechGroup,Retail,2024-06-08 00:00:00,2025-06-05 22:12:32.42104
e455055b-9e50-42de-80c1-1d9449d938da,TechGroup,Energy,2024-08-02 00:00:00,2025-06-05 22:12:32.42104
d9983ba4-0dee-41d2-88b2-084ab898d52e,TechCorp,Energy,2024-12-14 00:00:00,2025-06-05 22:12:32.42104
28541d01-8f48-4e5f-92df-2aab427d8b44,NovaGroup,Logistics,2024-05-17 00:00:00,2025-06-05 22:12:32.42104
08a070bb-f8e6-4964-a068-fdfa6b4025c3,EcoSolutions,Retail,2024-01-31 00:00:00,2025-06-05 22:12:32.42104
d5ddc1d8-dc74-4878-91f4-f6df81140134,NovaGroup,Logistics,2024-06-13 00:00:00,2025-06-05 22:12:32.42104
4615cf24-9626-4e64-9327-1164fb60dd76,EcoGroup,Tech,2024-06-20 00:00:00,2025-06-05 22:12:32.42104
29cb5f1b-31fd-4cb0-84d6-0cc45cbed8ef,EcoCorp,Manufacturing,2024-11-02 00:00:00,2025-06-05 22:12:32.42104
1d34b7ab-e1a0-461b-b759-0da12b0fa6c0,EcoCorp,Manufacturing,2024-10-29 00:00:00,2025-06-05 22:12:32.42104
5f8583d7-9fff-4498-852d-f232ee818b63,EcoCorp,Energy,2024-08-10 00:00:00,2025-06-05 22:12:32.42104
0c31576c-dec3-4d1a-9343-cf14072d5843,EcoGroup,Finance,2024-02-26 00:00:00,2025-06-05 22:12:32.42104
751f5f3b-124a-412c-8ff2-976de6523f5b,GreenGroup,Logistics,2024-01-07 00:00:00,2025-06-05 22:12:32.42104
f80ce8d3-abbc-4598-94ac-d8c921f32c66,GreenGroup,Logistics,2024-08-26 00:00:00,2025-06-05 22:12:32.42104
5d0111d6-f371-4096-ae70-ffe6934c0b47,NovaSolutions,Retail,2024-06-09 00:00:00,2025-06-05 22:12:32.42104
c5e497fa-5230-4e3c-9474-6ea54e05830f,NovaSolutions,Tech,2024-03-30 00:00:00,2025-06-05 22:12:32.42104
702c835b-be36-428c-8b11-95ba256eba6c,NovaCorp,Retail,2024-08-03 00:00:00,2025-06-05 22:12:32.42104
65ba2154-b546-4409-8dc8-bd457bb112d4,GreenCorp,Manufacturing,2024-08-29 00:00:00,2025-06-05 22:12:32.42104
ec1c3d97-2369-4b83-ab5b-3b8461199193,EcoGroup,Energy,2024-01-02 00:00:00,2025-06-05 22:12:32.42104
012349b2-8921-43a2-9909-d18384a78c67,NovaSolutions,Manufacturing,2024-06-29 00:00:00,2025-06-05 22:12:32.42104
5bbbf6b2-3411-4bf7-8d0b-989e4c7ff8a6,GreenGroup,Retail,2024-10-14 00:00:00,2025-06-05 22:12:32.42104
ce8db896-f1d7-4bef-9add-ad7ecc795767,EcoCorp,Manufacturing,2024-06-07 00:00:00,2025-06-05 22:12:32.42104
679cc3a7-0cf6-44ce-83b0-d32101939b6b,TechSolutions,Manufacturing,2024-06-22 00:00:00,2025-06-05 22:12:32.42104
09e26718-a4a0-4d71-8a3c-69b2c109f2dd,GreenGroup,Retail,2024-06-18 00:00:00,2025-06-05 22:12:32.42104
40abf783-dac1-4e6a-a722-a8bd53d53401,GreenGroup,Tech,2024-01-13 00:00:00,2025-06-05 22:12:32.42104
5471f41c-ee1d-471a-8d90-66b539e69fb8,TechCorp,Manufacturing,2024-07-22 00:00:00,2025-06-05 22:12:32.42104
d3ceac4b-c950-40cf-b3b4-c1b4839e52df,NovaGroup,Finance,2024-05-21 00:00:00,2025-06-05 22:12:32.42104
a3ebb7f1-c6a7-4d67-a777-a34c4ee2e9c7,TechSolutions,Finance,2024-06-16 00:00:00,2025-06-05 22:12:32.42104
451ac7d6-9dd5-4b35-bc9c-ec21e4b23c0b,TechSolutions,Finance,2024-09-08 00:00:00,2025-06-05 22:12:32.42104
